

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 30 20:41:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1312                           ;incstack = 0
  1313                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1314                           ;___xxtofl@sign stored from wreg
  1315  0F46  00F8               	movwf	___xxtofl@sign
  1316  0F47                     i1l1874:
  1317  0F47  0878               	movf	___xxtofl@sign,w
  1318  0F48  1903               	btfsc	3,2
  1319  0F49  2F4B               	goto	u269_21
  1320  0F4A  2F4C               	goto	u269_20
  1321  0F4B                     u269_21:
  1322  0F4B  2F60               	goto	i1l1880
  1323  0F4C                     u269_20:
  1324  0F4C                     i1l1876:
  1325  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1326  0F4D  2F4F               	goto	u270_21
  1327  0F4E  2F50               	goto	u270_20
  1328  0F4F                     u270_21:
  1329  0F4F  2F60               	goto	i1l1880
  1330  0F50                     u270_20:
  1331  0F50                     i1l1878:
  1332  0F50  0970               	comf	___xxtofl@val,w
  1333  0F51  00FA               	movwf	___xxtofl@arg
  1334  0F52  0971               	comf	___xxtofl@val+1,w
  1335  0F53  00FB               	movwf	___xxtofl@arg+1
  1336  0F54  0972               	comf	___xxtofl@val+2,w
  1337  0F55  00FC               	movwf	___xxtofl@arg+2
  1338  0F56  0973               	comf	___xxtofl@val+3,w
  1339  0F57  00FD               	movwf	___xxtofl@arg+3
  1340  0F58  0AFA               	incf	___xxtofl@arg,f
  1341  0F59  1903               	skipnz
  1342  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1343  0F5B  1903               	skipnz
  1344  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1345  0F5D  1903               	skipnz
  1346  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1347  0F5F  2F68               	goto	i1l607
  1348  0F60                     i1l1880:
  1349  0F60  0873               	movf	___xxtofl@val+3,w
  1350  0F61  00FD               	movwf	___xxtofl@arg+3
  1351  0F62  0872               	movf	___xxtofl@val+2,w
  1352  0F63  00FC               	movwf	___xxtofl@arg+2
  1353  0F64  0871               	movf	___xxtofl@val+1,w
  1354  0F65  00FB               	movwf	___xxtofl@arg+1
  1355  0F66  0870               	movf	___xxtofl@val,w
  1356  0F67  00FA               	movwf	___xxtofl@arg
  1357  0F68                     i1l607:
  1358  0F68  0873               	movf	___xxtofl@val+3,w
  1359  0F69  0472               	iorwf	___xxtofl@val+2,w
  1360  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1361  0F6B  0470               	iorwf	___xxtofl@val,w
  1362  0F6C  1D03               	skipz
  1363  0F6D  2F6F               	goto	u271_21
  1364  0F6E  2F70               	goto	u271_20
  1365  0F6F                     u271_21:
  1366  0F6F  2F79               	goto	i1l1886
  1367  0F70                     u271_20:
  1368  0F70                     i1l1882:
  1369  0F70  3000               	movlw	0
  1370  0F71  00F3               	movwf	?___xxtofl+3
  1371  0F72  3000               	movlw	0
  1372  0F73  00F2               	movwf	?___xxtofl+2
  1373  0F74  3000               	movlw	0
  1374  0F75  00F1               	movwf	?___xxtofl+1
  1375  0F76  3000               	movlw	0
  1376  0F77  00F0               	movwf	?___xxtofl
  1377  0F78  2FFF               	goto	i1l609
  1378  0F79                     i1l1886:
  1379  0F79  3096               	movlw	150
  1380  0F7A  00F4               	movwf	??___xxtofl
  1381  0F7B  0874               	movf	??___xxtofl,w
  1382  0F7C  00F9               	movwf	___xxtofl@exp
  1383  0F7D  2F8B               	goto	i1l1890
  1384  0F7E                     i1l1888:
  1385  0F7E  3001               	movlw	1
  1386  0F7F  00F4               	movwf	??___xxtofl
  1387  0F80  0874               	movf	??___xxtofl,w
  1388  0F81  07F9               	addwf	___xxtofl@exp,f
  1389  0F82  3001               	movlw	1
  1390  0F83                     u272_25:
  1391  0F83  1003               	clrc
  1392  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1393  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1394  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1395  0F87  0CFA               	rrf	___xxtofl@arg,f
  1396  0F88  3EFF               	addlw	-1
  1397  0F89  1D03               	skipz
  1398  0F8A  2F83               	goto	u272_25
  1399  0F8B                     i1l1890:
  1400  0F8B  30FE               	movlw	254
  1401  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1402  0F8D  1D03               	btfss	3,2
  1403  0F8E  2F90               	goto	u273_21
  1404  0F8F  2F91               	goto	u273_20
  1405  0F90                     u273_21:
  1406  0F90  2F7E               	goto	i1l1888
  1407  0F91                     u273_20:
  1408  0F91  2FAD               	goto	i1l613
  1409  0F92                     i1l1892:
  1410  0F92  3001               	movlw	1
  1411  0F93  00F4               	movwf	??___xxtofl
  1412  0F94  0874               	movf	??___xxtofl,w
  1413  0F95  07F9               	addwf	___xxtofl@exp,f
  1414  0F96                     i1l1894:
  1415  0F96  3001               	movlw	1
  1416  0F97  07FA               	addwf	___xxtofl@arg,f
  1417  0F98  3000               	movlw	0
  1418  0F99  1803               	skipnc
  1419  0F9A  3001               	movlw	1
  1420  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1421  0F9C  3000               	movlw	0
  1422  0F9D  1803               	skipnc
  1423  0F9E  3001               	movlw	1
  1424  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1425  0FA0  3000               	movlw	0
  1426  0FA1  1803               	skipnc
  1427  0FA2  3001               	movlw	1
  1428  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1429  0FA4                     i1l1896:
  1430  0FA4  3001               	movlw	1
  1431  0FA5                     u274_25:
  1432  0FA5  1003               	clrc
  1433  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1434  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1435  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1436  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1437  0FAA  3EFF               	addlw	-1
  1438  0FAB  1D03               	skipz
  1439  0FAC  2FA5               	goto	u274_25
  1440  0FAD                     i1l613:
  1441  0FAD  30FF               	movlw	255
  1442  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1443  0FAF  1D03               	btfss	3,2
  1444  0FB0  2FB2               	goto	u275_21
  1445  0FB1  2FB3               	goto	u275_20
  1446  0FB2                     u275_21:
  1447  0FB2  2F92               	goto	i1l1892
  1448  0FB3                     u275_20:
  1449  0FB3  2FBF               	goto	i1l1900
  1450  0FB4                     i1l1898:
  1451  0FB4  3001               	movlw	1
  1452  0FB5  02F9               	subwf	___xxtofl@exp,f
  1453  0FB6  3001               	movlw	1
  1454  0FB7  00F4               	movwf	??___xxtofl
  1455  0FB8                     u276_25:
  1456  0FB8  1003               	clrc
  1457  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1458  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1459  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1460  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1461  0FBD  0BF4               	decfsz	??___xxtofl,f
  1462  0FBE  2FB8               	goto	u276_25
  1463  0FBF                     i1l1900:
  1464  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1465  0FC0  2FC2               	goto	u277_21
  1466  0FC1  2FC3               	goto	u277_20
  1467  0FC2                     u277_21:
  1468  0FC2  2FC9               	goto	i1l620
  1469  0FC3                     u277_20:
  1470  0FC3                     i1l1902:
  1471  0FC3  3002               	movlw	2
  1472  0FC4  0279               	subwf	___xxtofl@exp,w
  1473  0FC5  1803               	skipnc
  1474  0FC6  2FC8               	goto	u278_21
  1475  0FC7  2FC9               	goto	u278_20
  1476  0FC8                     u278_21:
  1477  0FC8  2FB4               	goto	i1l1898
  1478  0FC9                     u278_20:
  1479  0FC9                     i1l620:
  1480  0FC9  1879               	btfsc	___xxtofl@exp,0
  1481  0FCA  2FCC               	goto	u279_21
  1482  0FCB  2FCD               	goto	u279_20
  1483  0FCC                     u279_21:
  1484  0FCC  2FD5               	goto	i1l621
  1485  0FCD                     u279_20:
  1486  0FCD                     i1l1904:
  1487  0FCD  30FF               	movlw	255
  1488  0FCE  05FA               	andwf	___xxtofl@arg,f
  1489  0FCF  30FF               	movlw	255
  1490  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1491  0FD1  307F               	movlw	127
  1492  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1493  0FD3  30FF               	movlw	255
  1494  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1495  0FD5                     i1l621:
  1496  0FD5  1003               	clrc
  1497  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1498  0FD7                     i1l1906:
  1499  0FD7  0879               	movf	___xxtofl@exp,w
  1500  0FD8  00F4               	movwf	??___xxtofl
  1501  0FD9  01F5               	clrf	??___xxtofl+1
  1502  0FDA  01F6               	clrf	??___xxtofl+2
  1503  0FDB  01F7               	clrf	??___xxtofl+3
  1504  0FDC  3018               	movlw	24
  1505  0FDD                     u280_25:
  1506  0FDD  1003               	clrc
  1507  0FDE  0DF4               	rlf	??___xxtofl,f
  1508  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1509  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1510  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1511  0FE2                     u280_20:
  1512  0FE2  3EFF               	addlw	-1
  1513  0FE3  1D03               	skipz
  1514  0FE4  2FDD               	goto	u280_25
  1515  0FE5  0874               	movf	??___xxtofl,w
  1516  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1517  0FE7  0875               	movf	??___xxtofl+1,w
  1518  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1519  0FE9  0876               	movf	??___xxtofl+2,w
  1520  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1521  0FEB  0877               	movf	??___xxtofl+3,w
  1522  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1523  0FED                     i1l1908:
  1524  0FED  0878               	movf	___xxtofl@sign,w
  1525  0FEE  1903               	btfsc	3,2
  1526  0FEF  2FF1               	goto	u281_21
  1527  0FF0  2FF2               	goto	u281_20
  1528  0FF1                     u281_21:
  1529  0FF1  2FF7               	goto	i1l1914
  1530  0FF2                     u281_20:
  1531  0FF2                     i1l1910:
  1532  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1533  0FF3  2FF5               	goto	u282_21
  1534  0FF4  2FF6               	goto	u282_20
  1535  0FF5                     u282_21:
  1536  0FF5  2FF7               	goto	i1l1914
  1537  0FF6                     u282_20:
  1538  0FF6                     i1l1912:
  1539  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1540  0FF7                     i1l1914:
  1541  0FF7  087D               	movf	___xxtofl@arg+3,w
  1542  0FF8  00F3               	movwf	?___xxtofl+3
  1543  0FF9  087C               	movf	___xxtofl@arg+2,w
  1544  0FFA  00F2               	movwf	?___xxtofl+2
  1545  0FFB  087B               	movf	___xxtofl@arg+1,w
  1546  0FFC  00F1               	movwf	?___xxtofl+1
  1547  0FFD  087A               	movf	___xxtofl@arg,w
  1548  0FFE  00F0               	movwf	?___xxtofl
  1549  0FFF                     i1l609:
  1550  0FFF  0008               	return
  1551  1000                     __end_of___xxtofl:
  1552                           
  1553                           	psect	text5
  1554  0DF8                     __ptext5:	
  1555 ;; *************** function ___fltol *****************
  1556 ;; Defined at:
  1557 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1558 ;; Parameters:    Size  Location     Type
  1559 ;;  f1              4   72[BANK0 ] unsigned char 
  1560 ;; Auto vars:     Size  Location     Type
  1561 ;;  exp1            1   77[BANK0 ] unsigned char 
  1562 ;;  sign1           1   76[BANK0 ] unsigned char 
  1563 ;; Return value:  Size  Location     Type
  1564 ;;                  4   72[BANK0 ] long 
  1565 ;; Registers used:
  1566 ;;		wreg, status,2, status,0
  1567 ;; Tracked objects:
  1568 ;;		On entry : 0/0
  1569 ;;		On exit  : 0/0
  1570 ;;		Unchanged: 0/0
  1571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1572 ;;      Params:         0       4       0       0       0
  1573 ;;      Locals:         0       2       0       0       0
  1574 ;;      Temps:          0       0       5       0       0
  1575 ;;      Totals:         0       6       5       0       0
  1576 ;;Total ram usage:       11 bytes
  1577 ;; Hardware stack levels used: 1
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_map
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585  0DF8                     ___fltol:	
  1586                           ;psect for function ___fltol
  1587                           
  1588  0DF8                     i1l1362:	
  1589                           ;incstack = 0
  1590                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1591                           
  1592  0DF8  1003               	clrc
  1593  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1594  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1595  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1596  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1597  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1598  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1599  0DFF  00A0               	movwf	??___fltol^(0+128)
  1600  0E00  0820               	movf	??___fltol^(0+128),w
  1601  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1602  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1603  0E03  00ED               	movwf	___fltol@exp1
  1604  0E04  086D               	movf	___fltol@exp1,w
  1605  0E05  1D03               	btfss	3,2
  1606  0E06  2E08               	goto	u147_21
  1607  0E07  2E09               	goto	u147_20
  1608  0E08                     u147_21:
  1609  0E08  2E12               	goto	i1l1368
  1610  0E09                     u147_20:
  1611  0E09                     i1l1364:
  1612  0E09  3000               	movlw	0
  1613  0E0A  00EB               	movwf	?___fltol+3
  1614  0E0B  3000               	movlw	0
  1615  0E0C  00EA               	movwf	?___fltol+2
  1616  0E0D  3000               	movlw	0
  1617  0E0E  00E9               	movwf	?___fltol+1
  1618  0E0F  3000               	movlw	0
  1619  0E10  00E8               	movwf	?___fltol
  1620  0E11  2E93               	goto	i1l360
  1621  0E12                     i1l1368:
  1622  0E12  0868               	movf	___fltol@f1,w
  1623  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1624  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1625  0E15  00A0               	movwf	??___fltol^(0+128)
  1626  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0E18  0869               	movf	___fltol@f1+1,w
  1629  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1630  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1631  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1632  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1633  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1634  0E1E  086A               	movf	___fltol@f1+2,w
  1635  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1636  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1637  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1638  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1639  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1640  0E24  086B               	movf	___fltol@f1+3,w
  1641  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1642  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1643  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1644  0E28  301F               	movlw	31
  1645  0E29                     u148_25:
  1646  0E29  1003               	clrc
  1647  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1648  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1649  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1650  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1651  0E2E                     u148_20:
  1652  0E2E  3EFF               	addlw	-1
  1653  0E2F  1D03               	skipz
  1654  0E30  2E29               	goto	u148_25
  1655  0E31  0820               	movf	??___fltol^(0+128),w
  1656  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1657  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1658  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0E36  00EC               	movwf	___fltol@sign1
  1661  0E37                     i1l1370:
  1662  0E37  17EA               	bsf	___fltol@f1+2,7
  1663  0E38                     i1l1372:
  1664  0E38  30FF               	movlw	255
  1665  0E39  05E8               	andwf	___fltol@f1,f
  1666  0E3A  30FF               	movlw	255
  1667  0E3B  05E9               	andwf	___fltol@f1+1,f
  1668  0E3C  30FF               	movlw	255
  1669  0E3D  05EA               	andwf	___fltol@f1+2,f
  1670  0E3E  3000               	movlw	0
  1671  0E3F  05EB               	andwf	___fltol@f1+3,f
  1672  0E40                     i1l1374:
  1673  0E40  3096               	movlw	150
  1674  0E41  02ED               	subwf	___fltol@exp1,f
  1675  0E42                     i1l1376:
  1676  0E42  1FED               	btfss	___fltol@exp1,7
  1677  0E43  2E45               	goto	u149_21
  1678  0E44  2E46               	goto	u149_20
  1679  0E45                     u149_21:
  1680  0E45  2E64               	goto	i1l1386
  1681  0E46                     u149_20:
  1682  0E46                     i1l1378:
  1683  0E46  086D               	movf	___fltol@exp1,w
  1684  0E47  3A80               	xorlw	128
  1685  0E48  3E97               	addlw	151
  1686  0E49  1803               	skipnc
  1687  0E4A  2E4C               	goto	u150_21
  1688  0E4B  2E4D               	goto	u150_20
  1689  0E4C                     u150_21:
  1690  0E4C  2E4E               	goto	i1l1384
  1691  0E4D                     u150_20:
  1692  0E4D  2E09               	goto	i1l1364
  1693  0E4E                     i1l1384:
  1694  0E4E  3001               	movlw	1
  1695  0E4F                     u151_25:
  1696  0E4F  1003               	clrc
  1697  0E50  0CEB               	rrf	___fltol@f1+3,f
  1698  0E51  0CEA               	rrf	___fltol@f1+2,f
  1699  0E52  0CE9               	rrf	___fltol@f1+1,f
  1700  0E53  0CE8               	rrf	___fltol@f1,f
  1701  0E54  3EFF               	addlw	-1
  1702  0E55  1D03               	skipz
  1703  0E56  2E4F               	goto	u151_25
  1704  0E57  3001               	movlw	1
  1705  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1706  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1707  0E5A  00A0               	movwf	??___fltol^(0+128)
  1708  0E5B  0820               	movf	??___fltol^(0+128),w
  1709  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1710  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1711  0E5E  07ED               	addwf	___fltol@exp1,f
  1712  0E5F  1D03               	btfss	3,2
  1713  0E60  2E62               	goto	u152_21
  1714  0E61  2E63               	goto	u152_20
  1715  0E62                     u152_21:
  1716  0E62  2E4E               	goto	i1l1384
  1717  0E63                     u152_20:
  1718  0E63  2E83               	goto	i1l1394
  1719  0E64                     i1l1386:
  1720  0E64  3020               	movlw	32
  1721  0E65  026D               	subwf	___fltol@exp1,w
  1722  0E66  1C03               	skipc
  1723  0E67  2E69               	goto	u153_21
  1724  0E68  2E6A               	goto	u153_20
  1725  0E69                     u153_21:
  1726  0E69  2E7E               	goto	i1l367
  1727  0E6A                     u153_20:
  1728  0E6A  2E09               	goto	i1l1364
  1729  0E6B                     i1l1392:
  1730  0E6B  3001               	movlw	1
  1731  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1732  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1733  0E6E  00A0               	movwf	??___fltol^(0+128)
  1734  0E6F                     u154_25:
  1735  0E6F  1003               	clrc
  1736  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0E72  0DE8               	rlf	___fltol@f1,f
  1739  0E73  0DE9               	rlf	___fltol@f1+1,f
  1740  0E74  0DEA               	rlf	___fltol@f1+2,f
  1741  0E75  0DEB               	rlf	___fltol@f1+3,f
  1742  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1743  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1744  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1745  0E79  2E6F               	goto	u154_25
  1746  0E7A  3001               	movlw	1
  1747  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0E7D  02ED               	subwf	___fltol@exp1,f
  1750  0E7E                     i1l367:
  1751  0E7E  086D               	movf	___fltol@exp1,w
  1752  0E7F  1D03               	btfss	3,2
  1753  0E80  2E82               	goto	u155_21
  1754  0E81  2E83               	goto	u155_20
  1755  0E82                     u155_21:
  1756  0E82  2E6B               	goto	i1l1392
  1757  0E83                     u155_20:
  1758  0E83                     i1l1394:
  1759  0E83  086C               	movf	___fltol@sign1,w
  1760  0E84  1903               	btfsc	3,2
  1761  0E85  2E87               	goto	u156_21
  1762  0E86  2E88               	goto	u156_20
  1763  0E87                     u156_21:
  1764  0E87  2E93               	goto	i1l370
  1765  0E88                     u156_20:
  1766  0E88                     i1l1396:
  1767  0E88  09E8               	comf	___fltol@f1,f
  1768  0E89  09E9               	comf	___fltol@f1+1,f
  1769  0E8A  09EA               	comf	___fltol@f1+2,f
  1770  0E8B  09EB               	comf	___fltol@f1+3,f
  1771  0E8C  0AE8               	incf	___fltol@f1,f
  1772  0E8D  1903               	skipnz
  1773  0E8E  0AE9               	incf	___fltol@f1+1,f
  1774  0E8F  1903               	skipnz
  1775  0E90  0AEA               	incf	___fltol@f1+2,f
  1776  0E91  1903               	skipnz
  1777  0E92  0AEB               	incf	___fltol@f1+3,f
  1778  0E93                     i1l370:
  1779  0E93                     i1l360:
  1780  0E93  0008               	return
  1781  0E94                     __end_of___fltol:
  1782                           
  1783                           	psect	text6
  1784  001E                     __ptext6:	
  1785 ;; *************** function ___flmul *****************
  1786 ;; Defined at:
  1787 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  b               4   26[BANK0 ] long 
  1790 ;;  a               4   30[BANK0 ] long 
  1791 ;; Auto vars:     Size  Location     Type
  1792 ;;  prod            4   46[BANK0 ] struct .
  1793 ;;  grs             4   40[BANK0 ] unsigned long 
  1794 ;;  temp            2   50[BANK0 ] struct .
  1795 ;;  bexp            1   45[BANK0 ] unsigned char 
  1796 ;;  aexp            1   44[BANK0 ] unsigned char 
  1797 ;;  sign            1   39[BANK0 ] unsigned char 
  1798 ;; Return value:  Size  Location     Type
  1799 ;;                  4   26[BANK0 ] unsigned char 
  1800 ;; Registers used:
  1801 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1802 ;; Tracked objects:
  1803 ;;		On entry : 0/0
  1804 ;;		On exit  : 0/0
  1805 ;;		Unchanged: 0/0
  1806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1807 ;;      Params:         0       8       0       0       0
  1808 ;;      Locals:         0      13       0       0       0
  1809 ;;      Temps:          0       5       0       0       0
  1810 ;;      Totals:         0      26       0       0       0
  1811 ;;Total ram usage:       26 bytes
  1812 ;; Hardware stack levels used: 1
  1813 ;; Hardware stack levels required when called: 1
  1814 ;; This function calls:
  1815 ;;		__Umul8_16
  1816 ;; This function is called by:
  1817 ;;		_map
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821  001E                     ___flmul:	
  1822                           ;psect for function ___flmul
  1823                           
  1824  001E                     i1l1734:	
  1825                           ;incstack = 0
  1826                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1827                           
  1828  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1829  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0020  083D               	movf	___flmul@b+3,w
  1831  0021  3980               	andlw	128
  1832  0022  00C2               	movwf	??___flmul
  1833  0023  0842               	movf	??___flmul,w
  1834  0024  00C7               	movwf	___flmul@sign
  1835  0025                     i1l1736:
  1836  0025  083D               	movf	___flmul@b+3,w
  1837  0026  00C2               	movwf	??___flmul
  1838  0027  0742               	addwf	??___flmul,w
  1839  0028  00C3               	movwf	??___flmul+1
  1840  0029  0843               	movf	??___flmul+1,w
  1841  002A  00CD               	movwf	___flmul@bexp
  1842  002B                     i1l1738:
  1843  002B  1FBC               	btfss	___flmul@b+2,7
  1844  002C  282E               	goto	u232_21
  1845  002D  282F               	goto	u232_20
  1846  002E                     u232_21:
  1847  002E  2830               	goto	i1l1742
  1848  002F                     u232_20:
  1849  002F                     i1l1740:
  1850  002F  144D               	bsf	___flmul@bexp,0
  1851  0030                     i1l1742:
  1852  0030  084D               	movf	___flmul@bexp,w
  1853  0031  1903               	btfsc	3,2
  1854  0032  2834               	goto	u233_21
  1855  0033  2835               	goto	u233_20
  1856  0034                     u233_21:
  1857  0034  2844               	goto	i1l1750
  1858  0035                     u233_20:
  1859  0035                     i1l1744:
  1860  0035  0A4D               	incf	___flmul@bexp,w
  1861  0036  1D03               	btfss	3,2
  1862  0037  2839               	goto	u234_21
  1863  0038  283A               	goto	u234_20
  1864  0039                     u234_21:
  1865  0039  2842               	goto	i1l1748
  1866  003A                     u234_20:
  1867  003A                     i1l1746:
  1868  003A  3000               	movlw	0
  1869  003B  00BD               	movwf	___flmul@b+3
  1870  003C  3000               	movlw	0
  1871  003D  00BC               	movwf	___flmul@b+2
  1872  003E  3000               	movlw	0
  1873  003F  00BB               	movwf	___flmul@b+1
  1874  0040  3000               	movlw	0
  1875  0041  00BA               	movwf	___flmul@b
  1876  0042                     i1l1748:
  1877  0042  17BC               	bsf	___flmul@b+2,7
  1878  0043  284C               	goto	i1l1752
  1879  0044                     i1l1750:
  1880  0044  3000               	movlw	0
  1881  0045  00BD               	movwf	___flmul@b+3
  1882  0046  3000               	movlw	0
  1883  0047  00BC               	movwf	___flmul@b+2
  1884  0048  3000               	movlw	0
  1885  0049  00BB               	movwf	___flmul@b+1
  1886  004A  3000               	movlw	0
  1887  004B  00BA               	movwf	___flmul@b
  1888  004C                     i1l1752:
  1889  004C  0841               	movf	___flmul@a+3,w
  1890  004D  3980               	andlw	128
  1891  004E  00C2               	movwf	??___flmul
